,0,negative
0,1,negative
1,2,negative
2,3,negative
3,4,negative
4,5,negative
5,6,negative
6,7,negative
7,8,negative
8,9,negative
9,10,negative
10,11,negative
11,12,negative
12,13,negative
13,14,negative
14,15,negative
15,16,negative
16,17,negative
17,18,negative
18,19,negative
19,20,negative
20,21,negative
21,22,negative
22,23,negative
23,24,negative
24,25,negative
25,26,negative
26,27,negative
27,28,negative
28,29,negative
29,30,negative
30,31,negative
31,32,negative
32,33,negative
33,34,negative
34,35,negative
35,36,negative
36,37,negative
37,38,negative
38,39,negative
39,40,negative
40,41,negative
41,42,negative
42,43,negative
43,44,negative
44,45,negative
45,46,negative
46,47,negative
47,48,negative
48,49,negative
49,50,negative
50,51,negative
51,52,negative
52,53,negative
53,54,negative
54,55,negative
55,56,negative
56,57,negative
57,58,negative
58,59,negative
59,60,negative
60,61,negative
61,62,negative
62,63,negative
63,64,negative
64,65,negative
65,66,negative
66,67,negative
67,68,negative
68,69,negative
69,70,negative
70,71,negative
71,72,negative
72,73,negative
73,74,negative
74,75,negative
75,76,negative
76,77,negative
77,78,negative
78,79,negative
79,80,negative
80,81,negative
81,82,negative
82,83,negative
83,84,negative
84,85,negative
85,86,negative
86,87,negative
87,88,negative
88,89,negative
89,90,negative
90,91,negative
91,92,negative
92,93,negative
93,94,negative
94,95,negative
95,96,negative
96,97,negative
97,98,negative
98,99,negative
99,100,negative
100,101,negative
101,102,negative
102,103,negative
103,104,negative
104,105,negative
105,106,negative
106,107,negative
107,108,negative
108,109,negative
109,110,negative
110,111,negative
111,112,negative
112,113,negative
113,114,negative
114,115,negative
115,116,negative
116,117,negative
117,118,negative
118,119,negative
119,120,negative
120,121,negative
121,122,negative
122,123,negative
123,124,negative
124,125,negative
125,126,negative
126,127,negative
127,128,negative
128,129,negative
129,130,negative
130,131,negative
131,132,negative
132,133,negative
133,134,negative
134,135,negative
135,136,negative
136,137,negative
137,138,negative
138,139,negative
139,140,negative
140,141,negative
141,142,negative
142,143,negative
143,144,negative
144,145,negative
145,146,negative
146,147,negative
147,148,negative
148,149,negative
149,150,negative
150,151,negative
151,152,negative
152,153,negative
153,154,negative
154,155,negative
155,156,negative
156,157,negative
157,158,negative
158,159,negative
159,160,negative
160,161,negative
161,162,negative
162,163,negative
163,164,negative
164,165,negative
165,166,negative
166,167,negative
167,168,negative
168,169,negative
169,170,negative
170,171,negative
171,172,negative
172,173,negative
173,174,negative
174,175,negative
175,176,negative
176,177,negative
177,178,negative
178,179,negative
179,180,negative
180,181,negative
181,182,negative
182,183,negative
183,184,negative
184,185,negative
185,186,negative
186,187,negative
187,188,negative
188,189,negative
189,190,negative
190,191,negative
191,192,negative
192,193,negative
193,194,negative
194,195,negative
195,196,negative
196,197,negative
197,198,negative
198,199,negative
199,200,negative
200,201,negative
201,202,negative
202,203,negative
203,204,negative
204,205,negative
205,206,negative
206,207,negative
207,208,negative
208,209,negative
209,210,negative
210,211,negative
211,212,negative
212,213,negative
213,214,negative
214,215,negative
215,216,negative
216,217,negative
217,218,negative
218,219,negative
219,220,negative
220,221,negative
221,222,negative
222,223,negative
223,224,negative
224,225,negative
225,226,negative
226,227,negative
227,228,negative
228,229,negative
229,230,negative
230,231,negative
231,232,negative
232,233,negative
233,234,negative
234,235,negative
235,236,negative
236,237,negative
237,238,negative
238,239,negative
239,240,negative
240,241,negative
241,242,negative
242,243,negative
243,244,negative
244,245,negative
245,246,negative
246,247,negative
247,248,negative
248,249,negative
249,250,negative
250,251,negative
251,252,negative
252,253,negative
253,254,negative
254,255,negative
255,256,negative
256,257,negative
257,258,negative
258,259,negative
259,260,negative
260,261,negative
261,262,negative
262,263,negative
263,264,negative
264,265,negative
265,266,negative
266,267,negative
267,268,negative
268,269,negative
269,270,negative
270,271,negative
271,272,negative
272,273,negative
273,274,negative
274,275,negative
275,276,negative
276,277,negative
277,278,negative
278,279,negative
279,280,negative
280,281,negative
281,282,negative
282,283,negative
283,284,negative
284,285,negative
285,286,negative
286,287,negative
287,288,negative
288,289,negative
289,290,negative
290,291,negative
291,292,negative
292,293,negative
293,294,negative
294,295,negative
295,296,negative
296,297,negative
297,298,negative
298,299,negative
299,300,negative
300,301,negative
301,302,negative
302,303,negative
303,304,negative
304,305,negative
305,306,negative
306,307,negative
307,308,negative
308,309,negative
309,310,negative
310,311,negative
311,312,negative
312,313,negative
313,314,negative
314,315,negative
315,316,negative
316,317,negative
317,318,negative
318,319,negative
319,320,negative
320,321,negative
321,322,negative
322,323,negative
323,324,negative
324,325,negative
325,326,negative
326,327,negative
327,328,negative
328,329,negative
329,330,negative
330,331,negative
331,332,negative
332,333,negative
333,334,negative
334,335,negative
335,336,negative
336,337,negative
337,338,negative
338,339,negative
339,340,negative
340,341,negative
341,342,negative
342,343,negative
343,344,negative
344,345,negative
345,346,negative
346,347,negative
347,348,negative
348,349,negative
349,350,negative
350,351,negative
351,352,negative
352,353,negative
353,354,negative
354,355,negative
355,356,negative
356,357,negative
357,358,negative
358,359,negative
359,360,negative
360,361,negative
361,362,negative
362,363,negative
363,364,negative
364,365,negative
365,366,negative
366,367,negative
367,368,negative
368,369,negative
369,370,negative
370,371,negative
371,372,negative
372,373,negative
373,374,negative
374,375,negative
375,376,negative
376,377,negative
377,378,negative
378,379,negative
379,380,negative
380,381,negative
381,382,negative
382,383,negative
383,384,negative
384,385,negative
385,386,negative
386,387,negative
387,388,negative
388,389,negative
389,390,negative
390,391,negative
391,392,negative
392,393,negative
393,394,negative
394,395,negative
395,396,negative
396,397,negative
397,398,negative
398,399,negative
399,400,negative
400,401,negative
401,402,negative
402,403,negative
403,404,negative
404,405,negative
405,406,negative
406,407,negative
407,408,negative
408,409,negative
409,410,negative
410,411,negative
411,412,negative
412,413,negative
413,414,negative
414,415,negative
